[Venturi_0]
Venturi Kürzel=N AHU2
Typ Venturi=Venturirohr DN300 (4000m³/h)
Seriennummer Venturi=""
Kommentar Venturi=Dummy-Daten
Eingabe Venturi=""
Änderung Venturi=28.01.2009
Kanal Pdiff=11,000000
Kanal Pabs=0,000000
Kanal T=7,000000
Kanal rH=6,000000
Kanal Pabs 2=12,000000
konst.Differenzdruck=0,000000
konst.Absolutdruck=0,000000
konst.Temperatur=0,000000
konst.relative Feuchte=0,000000
S7000=9
S7001=0,300000
S7002=0,290000
S7005=0,000000
S7006=1,000000
S7007=100000,000000
S7008=293,156000
S7009=0,000000
S7010=0,000000
S7011=0,000000
S7012=0,000000
S7013=0,000000
S7014=0,000000
S7015=0,000000
S7016=0,000000
S7017=0,000000
S7018=0,000000
S7019=0,000000
S7020=1,000000
S7021=1,000000
S7023=0,100000
S7024=900000,000000
S7025=+1.0000000E-14
S7030=0,100000
S7031=0,999900
S7032=900000,000000
S7033=1,000000
S7034=0,000000
S7035=0,000000
S7036=0,000000
S7037=0,000000
S7038=0,000000
S7039=0,000000
S7040=0,000000
S7041=0,000000
S7042=0,000000
S7043=0,000000
S7044=0,000000
S7045=0,000000
S7046=0,000000
S7047=0,000000
S7048=0,000000
S7049=0,000000
S7050=0,000000
S7051=0,000000
S7052=0,000000
S7053=0,000000
S7054=0,000000
S7055=0,000000
S7056=0,000000
S7057=0,000000
S7058=0,000000
S7059=0,000000
S7060=0,000000
S7061=0,000000
S7062=0,000000
S7063=0,000000
S7064=0,000000
S7065=0,000000
S7066=0,000000
S7067=0,000000
S7068=0,000000
S7069=0,000000
S7070=0,000000
S7071=0,000000
S7072=0,000000
S7073=0,000000
S7074=0,000000
S7075=0,000000
S7076=0,000000
S7077=0,000000
S7078=0,000000
S7079=0,000000
S7080=0,000000
S7081=0,000000
S7082=0,000000
S7083=0,000000
S7084=0,000000
S7085=0,000000
S7086=0,000000
S7087=0,000000
S7088=0,000000
S7089=0,000000
[Venturi_1]
Venturi Kürzel="N TPA"
Typ Venturi="Venturirohr DN150 (150..600m³/h)"
Seriennummer Venturi=""
Kommentar Venturi=""
Eingabe Venturi=""
Änderung Venturi=17.02.2009
Kanal Pdiff=16,000000
Kanal Pabs=0,000000
Kanal T=8,000000
Kanal rH=9,000000
Kanal Pabs 2=12,000000
konst.Differenzdruck=0,000000
konst.Absolutdruck=0,000000
konst.Temperatur=0,000000
konst.relative Feuchte=0,000000
S7100=9
S7101=0,150000
S7102=0,098000
S7105=0,000000
S7106=1,000000
S7107=100000,000000
S7108=273,149960
S7109=0,000000
S7110=0,000000
S7111=0,000000
S7112=0,000000
S7113=0,000000
S7114=0,000000
S7115=0,000000
S7116=0,000000
S7117=0,000000
S7118=0,000000
S7119=0,000000
S7120=100000,000000
S7121=100000,000000
S7123=0,100000
S7124=132883,700000
S7125=+1.0000000E-14
S7130=0,100000
S7131=1,041410
S7132=32910,100000
S7133=1,036730
S7134=40110,500000
S7135=1,035710
S7136=47132,900000
S7137=1,036280
S7138=56415,800000
S7139=1,035940
S7140=66095,100000
S7141=1,035920
S7142=75329,700000
S7143=1,035440
S7144=84923,400000
S7145=1,035400
S7146=101314,200000
S7147=1,033360
S7148=117808,900000
S7149=1,033710
S7150=132883,700000
S7151=1,033680
S7152=0,000000
S7153=0,000000
S7154=0,000000
S7155=0,000000
S7156=0,000000
S7157=0,000000
S7158=0,000000
S7159=0,000000
S7160=0,000000
S7161=0,000000
S7162=0,000000
S7163=0,000000
S7164=0,000000
S7165=0,000000
S7166=0,000000
S7167=0,000000
S7168=0,000000
S7169=0,000000
S7170=0,000000
S7171=0,000000
S7172=0,000000
S7173=0,000000
S7174=0,000000
S7175=0,000000
S7176=0,000000
S7177=0,000000
S7178=0,000000
S7179=0,000000
S7180=0,000000
S7181=0,000000
S7182=0,000000
S7183=0,000000
S7184=0,000000
S7185=0,000000
S7186=0,000000
S7187=0,000000
S7188=0,000000
S7189=0,000000
[Venturi_2]
Venturi Kürzel=N TPB
Typ Venturi=Venturirohr DN150 (70..280m³/h)
Seriennummer Venturi=""
Kommentar Venturi=""
Eingabe Venturi=""
Änderung Venturi=17.02.2009
Kanal Pdiff=13,000000
Kanal Pabs=0,000000
Kanal T=8,000000
Kanal rH=9,000000
Kanal Pabs 2=12,000000
konst.Differenzdruck=0,000000
konst.Absolutdruck=0,000000
konst.Temperatur=0,000000
konst.relative Feuchte=0,000000
S7200=9
S7201=0,150000
S7202=0,070000
S7205=0,000000
S7206=1,000000
S7207=100000,000000
S7208=273,150000
S7209=0,000000
S7210=0,000000
S7211=0,000000
S7212=0,000000
S7213=0,000000
S7214=0,000000
S7215=0,000000
